customer_id,product_id,interaction
306,140,1
906,224,1
906,22,1
199,227,1
808,164,1
815,189,1
815,54,1
511,91,1
118,157,1
118,197,1
397,59,1
772,97,1
193,286,1
193,225,1
193,300,1
193,102,1
193,263,1
120,3,1
120,147,1
120,218,1
715,150,1
715,82,1
715,161,1
715,160,1
859,187,1
791,237,1
825,56,1
825,165,1
506,281,1
570,91,1
570,299,1
132,160,1
132,287,1
284,141,1
284,233,1
878,188,1
9,231,1
827,47,1
827,129,1
121,138,1
121,296,1
121,287,1
205,252,1
205,99,1
708,207,1
708,144,1
708,20,1
875,75,1
875,251,1
875,181,1
700,234,1
700,194,1
720,113,1
720,45,1
993,32,1
631,173,1
631,117,1
27,89,1
738,20,1
738,204,1
106,201,1
106,105,1
106,162,1
547,20,1
851,92,1
777,220,1
777,38,1
62,135,1
62,192,1
672,288,1
686,139,1
228,256,1
228,209,1
639,88,1
170,267,1
717,43,1
717,241,1
717,211,1
701,170,1
701,268,1
928,243,1
24,239,1
898,240,1
801,234,1
195,181,1
463,40,1
353,194,1
353,238,1
182,125,1
481,184,1
328,212,1
559,157,1
918,153,1
918,238,1
918,166,1
111,294,1
625,227,1
625,122,1
890,269,1
890,239,1
354,230,1
354,52,1
354,33,1
354,153,1
30,112,1
30,300,1
169,139,1
371,240,1
371,51,1
371,226,1
371,263,1
704,14,1
704,186,1
234,137,1
234,261,1
234,265,1
790,297,1
119,223,1
533,108,1
533,235,1
533,28,1
735,48,1
363,164,1
293,25,1
293,15,1
562,102,1
489,34,1
852,232,1
334,178,1
334,300,1
949,267,1
949,105,1
949,258,1
471,25,1
384,284,1
384,45,1
384,51,1
745,205,1
745,234,1
78,201,1
699,289,1
699,21,1
608,235,1
608,223,1
608,287,1
608,123,1
608,270,1
943,27,1
943,70,1
943,68,1
943,170,1
520,1,1
520,192,1
980,9,1
393,242,1
814,200,1
308,244,1
321,83,1
478,284,1
972,162,1
872,18,1
872,288,1
872,3,1
872,202,1
663,276,1
320,293,1
320,186,1
218,89,1
218,206,1
218,251,1
218,232,1
218,249,1
157,195,1
796,44,1
796,52,1
796,218,1
611,7,1
611,158,1
611,28,1
775,62,1
629,248,1
905,113,1
905,96,1
846,78,1
846,49,1
661,80,1
661,59,1
451,188,1
451,122,1
451,245,1
192,186,1
379,74,1
379,238,1
165,46,1
165,265,1
733,232,1
733,51,1
324,243,1
324,48,1
850,284,1
276,26,1
26,185,1
153,276,1
153,235,1
153,36,1
352,179,1
352,181,1
601,127,1
296,15,1
241,66,1
692,41,1
692,108,1
494,214,1
494,119,1
494,247,1
494,169,1
189,163,1
548,193,1
548,277,1
548,162,1
548,183,1
260,257,1
260,18,1
260,153,1
202,88,1
996,224,1
476,229,1
476,98,1
728,218,1
728,112,1
408,140,1
408,128,1
632,124,1
413,254,1
78,236,1
78,196,1
78,235,1
78,153,1
412,255,1
412,29,1
995,273,1
509,56,1
788,171,1
79,170,1
781,142,1
34,97,1
34,95,1
34,277,1
455,141,1
455,77,1
643,94,1
643,239,1
643,243,1
141,155,1
141,35,1
652,7,1
780,45,1
800,255,1
800,89,1
800,18,1
790,175,1
790,28,1
592,151,1
592,54,1
985,272,1
985,125,1
653,63,1
653,276,1
219,86,1
219,211,1
936,69,1
871,169,1
546,300,1
546,173,1
546,72,1
326,165,1
326,34,1
326,95,1
644,110,1
644,177,1
180,61,1
696,71,1
813,238,1
871,46,1
871,206,1
859,28,1
859,233,1
626,40,1
626,165,1
116,2,1
116,277,1
281,122,1
114,196,1
864,130,1
127,292,1
127,10,1
127,95,1
985,269,1
148,60,1
673,249,1
313,57,1
181,204,1
765,52,1
765,222,1
765,156,1
515,29,1
515,227,1
515,129,1
116,80,1
116,20,1
116,194,1
116,45,1
373,202,1
658,292,1
975,162,1
975,279,1
878,139,1
878,3,1
772,253,1
772,28,1
636,128,1
636,117,1
896,274,1
687,56,1
155,274,1
155,256,1
900,18,1
900,210,1
900,125,1
900,256,1
909,135,1
502,219,1
502,239,1
502,59,1
502,192,1
860,295,1
860,41,1
768,109,1
768,93,1
768,209,1
677,214,1
677,180,1
677,70,1
859,177,1
697,178,1
427,229,1
427,292,1
427,74,1
556,87,1
556,28,1
307,287,1
307,158,1
307,59,1
678,221,1
678,29,1
160,234,1
136,262,1
126,13,1
126,162,1
161,233,1
161,40,1
500,285,1
500,15,1
500,3,1
423,41,1
117,283,1
982,144,1
506,151,1
506,31,1
506,56,1
811,237,1
715,158,1
130,177,1
130,142,1
130,276,1
503,188,1
640,85,1
32,146,1
32,45,1
268,195,1
960,126,1
960,52,1
960,298,1
347,246,1
761,68,1
538,4,1
905,219,1
458,195,1
169,102,1
543,12,1
894,275,1
798,251,1
798,281,1
150,67,1
530,242,1
530,49,1
824,237,1
824,129,1
824,28,1
498,235,1
498,266,1
364,144,1
9,105,1
119,22,1
119,158,1
250,106,1
250,205,1
355,49,1
355,156,1
859,221,1
859,105,1
359,181,1
359,55,1
359,90,1
498,238,1
295,189,1
79,48,1
626,67,1
34,218,1
830,135,1
830,9,1
801,108,1
717,126,1
717,231,1
87,161,1
770,191,1
187,82,1
187,289,1
856,197,1
924,40,1
266,207,1
788,196,1
550,135,1
550,291,1
29,215,1
29,186,1
29,273,1
29,229,1
826,245,1
826,154,1
25,35,1
25,105,1
20,292,1
966,69,1
201,127,1
201,106,1
201,209,1
201,157,1
105,267,1
105,262,1
819,73,1
813,32,1
197,82,1
197,95,1
197,108,1
197,293,1
609,101,1
609,245,1
609,186,1
542,112,1
542,161,1
275,245,1
275,298,1
472,152,1
445,127,1
83,134,1
960,149,1
960,1,1
432,91,1
432,36,1
432,194,1
94,173,1
94,186,1
623,249,1
565,256,1
565,260,1
581,32,1
349,89,1
640,205,1
890,149,1
564,224,1
564,164,1
564,37,1
931,288,1
931,277,1
411,194,1
411,285,1
304,155,1
304,222,1
304,254,1
667,16,1
667,141,1
768,114,1
176,227,1
176,73,1
176,82,1
679,247,1
679,295,1
934,168,1
934,35,1
456,221,1
456,122,1
810,40,1
451,219,1
451,279,1
710,112,1
710,49,1
151,26,1
320,112,1
320,122,1
486,146,1
834,85,1
834,218,1
552,52,1
552,68,1
552,34,1
254,107,1
998,44,1
148,175,1
148,251,1
846,20,1
591,174,1
639,41,1
639,52,1
639,186,1
615,181,1
657,232,1
802,63,1
723,199,1
723,205,1
723,249,1
78,215,1
533,275,1
533,300,1
533,3,1
545,112,1
545,69,1
545,68,1
240,158,1
159,17,1
825,198,1
825,11,1
336,84,1
679,26,1
679,111,1
200,254,1
200,197,1
198,272,1
185,271,1
802,139,1
802,3,1
954,57,1
821,250,1
821,72,1
714,43,1
714,243,1
33,30,1
645,157,1
232,22,1
311,125,1
311,262,1
982,155,1
155,275,1
234,264,1
328,215,1
221,19,1
221,52,1
123,166,1
123,73,1
863,111,1
863,257,1
863,197,1
213,148,1
12,169,1
12,279,1
474,2,1
474,300,1
48,116,1
346,256,1
584,283,1
617,7,1
100,293,1
59,192,1
59,241,1
59,164,1
42,281,1
371,98,1
371,171,1
530,187,1
318,206,1
318,246,1
552,167,1
588,226,1
588,211,1
588,160,1
239,228,1
239,163,1
239,277,1
239,188,1
457,221,1
298,42,1
919,27,1
919,164,1
587,137,1
587,7,1
640,235,1
574,153,1
816,283,1
816,288,1
194,59,1
194,155,1
194,244,1
194,45,1
783,188,1
783,3,1
370,119,1
327,186,1
327,295,1
488,134,1
168,94,1
168,238,1
865,181,1
865,133,1
865,5,1
865,297,1
910,207,1
910,15,1
507,294,1
507,36,1
35,177,1
44,121,1
44,122,1
44,216,1
44,205,1
284,160,1
284,130,1
733,192,1
733,272,1
733,246,1
733,215,1
733,89,1
514,117,1
886,51,1
698,219,1
544,15,1
544,32,1
687,86,1
868,92,1
868,152,1
413,232,1
413,186,1
413,141,1
413,59,1
446,240,1
99,195,1
135,127,1
408,22,1
408,189,1
408,206,1
989,79,1
989,128,1
223,40,1
223,97,1
724,6,1
980,52,1
810,232,1
810,286,1
266,238,1
30,26,1
30,280,1
736,72,1
810,167,1
810,161,1
558,182,1
558,190,1
558,205,1
253,241,1
253,256,1
253,197,1
253,162,1
253,6,1
844,75,1
844,142,1
381,85,1
589,177,1
589,163,1
105,7,1
105,95,1
177,239,1
184,107,1
184,95,1
170,201,1
52,266,1
52,180,1
598,49,1
296,208,1
751,217,1
931,84,1
281,97,1
356,88,1
356,270,1
363,287,1
298,132,1
887,139,1
871,226,1
871,24,1
84,19,1
84,20,1
564,281,1
772,1,1
510,3,1
510,235,1
310,245,1
310,179,1
310,108,1
276,251,1
276,148,1
276,231,1
800,133,1
800,141,1
315,278,1
315,40,1
315,117,1
324,38,1
324,268,1
401,230,1
929,183,1
258,163,1
145,142,1
145,6,1
570,36,1
952,19,1
952,205,1
952,127,1
952,193,1
898,82,1
528,73,1
423,92,1
423,298,1
809,47,1
44,145,1
760,71,1
760,257,1
39,49,1
39,246,1
198,248,1
285,299,1
141,49,1
141,228,1
521,160,1
521,21,1
48,47,1
48,122,1
740,73,1
740,122,1
104,261,1
104,298,1
104,193,1
792,48,1
351,149,1
351,142,1
351,28,1
673,292,1
673,135,1
775,253,1
778,33,1
888,13,1
722,211,1
922,222,1
922,197,1
464,186,1
830,89,1
432,257,1
432,222,1
432,56,1
432,242,1
432,291,1
496,141,1
349,47,1
236,252,1
236,172,1
557,299,1
557,36,1
557,161,1
987,87,1
987,122,1
987,21,1
132,223,1
132,205,1
696,139,1
806,21,1
806,202,1
18,142,1
18,27,1
151,87,1
151,142,1
151,55,1
644,296,1
905,168,1
323,191,1
323,172,1
259,266,1
259,70,1
259,67,1
529,200,1
529,28,1
529,126,1
169,57,1
221,245,1
7,185,1
7,298,1
522,297,1
387,209,1
387,33,1
387,2,1
659,224,1
659,11,1
659,31,1
118,26,1
118,298,1
831,202,1
831,279,1
587,21,1
484,159,1
484,180,1
484,120,1
484,283,1
576,74,1
576,160,1
68,94,1
229,11,1
341,151,1
341,8,1
129,190,1
489,133,1
255,65,1
498,252,1
715,13,1
715,41,1
715,72,1
727,216,1
727,182,1
727,192,1
902,193,1
902,253,1
783,249,1
783,22,1
783,292,1
783,77,1
251,150,1
251,109,1
54,214,1
54,211,1
955,171,1
955,143,1
304,36,1
304,18,1
304,124,1
304,226,1
575,61,1
575,162,1
575,203,1
575,172,1
81,280,1
81,170,1
81,264,1
395,123,1
539,230,1
539,186,1
822,121,1
822,239,1
735,265,1
332,140,1
332,277,1
392,215,1
392,45,1
392,99,1
392,72,1
357,188,1
357,36,1
435,182,1
435,51,1
247,257,1
978,49,1
890,76,1
890,132,1
431,264,1
431,273,1
695,154,1
695,3,1
495,61,1
478,74,1
128,155,1
128,298,1
720,50,1
291,165,1
636,114,1
856,25,1
826,64,1
561,275,1
561,299,1
780,123,1
754,134,1
501,139,1
501,189,1
501,179,1
482,208,1
269,211,1
349,152,1
349,133,1
132,158,1
132,236,1
132,225,1
35,202,1
6,204,1
6,50,1
6,108,1
6,273,1
826,229,1
826,47,1
281,277,1
986,93,1
157,152,1
157,169,1
776,279,1
572,277,1
572,19,1
702,160,1
958,38,1
958,287,1
298,273,1
298,19,1
710,101,1
35,72,1
988,258,1
573,204,1
573,220,1
857,293,1
857,153,1
113,194,1
534,183,1
534,169,1
534,143,1
23,126,1
821,289,1
719,292,1
180,260,1
180,117,1
902,5,1
380,145,1
380,235,1
676,282,1
263,271,1
941,204,1
366,234,1
366,177,1
366,15,1
51,249,1
476,39,1
88,257,1
88,88,1
292,147,1
292,243,1
292,211,1
763,135,1
190,239,1
190,230,1
582,236,1
907,258,1
907,217,1
503,146,1
503,62,1
472,298,1
472,292,1
682,289,1
682,247,1
630,154,1
31,37,1
529,91,1
64,214,1
64,105,1
64,128,1
721,288,1
721,230,1
315,12,1
905,13,1
905,29,1
905,36,1
928,137,1
928,252,1
928,14,1
928,142,1
928,282,1
279,53,1
870,46,1
358,188,1
358,122,1
358,292,1
594,54,1
594,281,1
557,222,1
557,72,1
557,132,1
144,153,1
515,102,1
515,152,1
515,235,1
885,242,1
885,117,1
23,23,1
174,54,1
174,243,1
174,245,1
174,170,1
333,31,1
280,193,1
280,3,1
280,82,1
700,176,1
643,15,1
507,136,1
277,232,1
90,215,1
867,226,1
867,241,1
929,200,1
929,2,1
422,173,1
12,16,1
12,300,1
12,104,1
12,51,1
667,146,1
282,106,1
415,41,1
415,149,1
261,30,1
905,126,1
502,254,1
764,247,1
264,15,1
264,259,1
113,224,1
113,56,1
887,6,1
740,200,1
740,99,1
740,51,1
783,11,1
745,251,1
745,173,1
477,203,1
617,91,1
345,56,1
345,243,1
774,26,1
929,21,1
495,107,1
987,153,1
32,290,1
32,280,1
712,16,1
712,21,1
712,162,1
669,12,1
987,131,1
987,181,1
748,96,1
126,230,1
126,298,1
257,214,1
257,202,1
962,185,1
715,78,1
715,181,1
715,300,1
300,274,1
300,205,1
767,142,1
767,215,1
787,117,1
787,130,1
787,247,1
939,5,1
939,51,1
801,147,1
552,267,1
562,112,1
562,253,1
611,58,1
427,124,1
638,192,1
638,196,1
825,269,1
825,51,1
783,224,1
783,195,1
233,242,1
233,52,1
233,251,1
491,169,1
491,43,1
491,212,1
491,117,1
669,266,1
669,264,1
34,215,1
297,13,1
182,230,1
182,51,1
590,85,1
836,261,1
587,141,1
11,257,1
11,179,1
624,200,1
351,172,1
720,167,1
720,161,1
924,141,1
405,244,1
258,86,1
258,9,1
287,18,1
287,82,1
798,166,1
798,117,1
798,142,1
798,236,1
472,46,1
230,109,1
230,256,1
230,31,1
490,113,1
490,264,1
490,59,1
490,197,1
490,117,1
640,52,1
560,42,1
658,75,1
86,218,1
61,84,1
61,273,1
61,129,1
61,239,1
390,214,1
390,229,1
206,108,1
206,211,1
206,300,1
28,142,1
28,66,1
28,280,1
28,51,1
811,300,1
342,263,1
342,239,1
37,18,1
37,285,1
688,127,1
528,8,1
307,33,1
979,246,1
588,216,1
588,107,1
515,19,1
66,94,1
241,162,1
241,297,1
906,246,1
906,79,1
906,44,1
366,98,1
730,270,1
947,241,1
947,129,1
495,278,1
975,46,1
975,233,1
975,125,1
634,292,1
46,107,1
252,144,1
744,69,1
460,201,1
963,267,1
555,109,1
542,116,1
872,240,1
872,265,1
776,146,1
72,122,1
176,65,1
669,2,1
669,239,1
992,160,1
992,70,1
183,87,1
183,211,1
183,251,1
183,239,1
115,144,1
722,286,1
488,241,1
946,146,1
946,167,1
946,29,1
428,70,1
428,73,1
452,207,1
452,185,1
806,225,1
806,287,1
228,294,1
228,247,1
758,284,1
758,209,1
758,15,1
418,118,1
335,25,1
443,277,1
443,281,1
67,146,1
481,236,1
681,183,1
681,296,1
227,275,1
556,253,1
556,235,1
556,256,1
346,82,1
802,25,1
802,4,1
721,293,1
721,255,1
369,8,1
369,298,1
712,222,1
363,269,1
363,122,1
339,192,1
339,107,1
328,183,1
328,223,1
419,178,1
419,181,1
419,72,1
156,200,1
156,181,1
156,117,1
439,245,1
439,172,1
439,25,1
439,151,1
130,252,1
130,247,1
130,96,1
559,227,1
559,245,1
559,76,1
150,211,1
39,193,1
237,245,1
10,80,1
262,61,1
560,72,1
560,115,1
560,217,1
965,275,1
516,145,1
116,200,1
322,298,1
322,201,1
322,120,1
462,298,1
462,98,1
668,121,1
545,294,1
291,300,1
543,240,1
898,266,1
898,27,1
123,48,1
123,236,1
123,170,1
882,47,1
882,235,1
412,298,1
412,177,1
412,2,1
628,152,1
136,249,1
321,23,1
321,183,1
321,45,1
599,121,1
874,281,1
88,230,1
88,235,1
88,64,1
215,166,1
215,220,1
8,53,1
123,169,1
123,221,1
123,192,1
438,219,1
438,122,1
919,241,1
432,34,1
971,114,1
971,194,1
971,144,1
971,129,1
265,1,1
265,183,1
332,30,1
332,239,1
332,95,1
179,200,1
179,202,1
179,169,1
179,201,1
748,22,1
748,235,1
145,20,1
145,116,1
941,250,1
941,148,1
941,182,1
11,268,1
149,114,1
834,29,1
834,135,1
834,133,1
834,300,1
695,169,1
695,10,1
516,177,1
516,144,1
631,27,1
330,248,1
384,131,1
384,276,1
205,300,1
976,275,1
976,144,1
976,52,1
479,40,1
723,21,1
723,229,1
132,101,1
132,106,1
991,226,1
991,110,1
971,199,1
971,244,1
971,175,1
356,235,1
356,61,1
356,72,1
211,78,1
396,275,1
396,77,1
788,154,1
788,252,1
788,5,1
788,183,1
597,77,1
597,21,1
597,192,1
116,102,1
13,139,1
3,164,1
3,134,1
815,291,1
815,111,1
31,132,1
737,45,1
737,257,1
737,147,1
898,287,1
898,206,1
995,223,1
995,45,1
211,55,1
211,299,1
211,142,1
171,49,1
171,192,1
171,83,1
311,265,1
174,263,1
589,144,1
589,283,1
589,284,1
452,226,1
203,11,1
186,121,1
186,276,1
7,161,1
634,298,1
634,31,1
634,21,1
481,245,1
244,299,1
244,190,1
371,251,1
953,102,1
953,3,1
323,164,1
323,229,1
323,44,1
26,115,1
26,125,1
26,46,1
722,129,1
722,219,1
131,291,1
823,94,1
890,296,1
880,167,1
352,171,1
352,129,1
352,281,1
286,111,1
170,274,1
170,204,1
170,116,1
580,286,1
580,75,1
580,204,1
101,145,1
357,150,1
129,86,1
129,161,1
129,252,1
902,187,1
950,14,1
950,19,1
896,28,1
896,164,1
896,68,1
283,163,1
283,282,1
283,224,1
243,231,1
156,225,1
263,276,1
944,126,1
944,106,1
429,44,1
429,18,1
35,183,1
35,71,1
923,167,1
310,205,1
310,177,1
461,213,1
461,86,1
645,285,1
782,230,1
782,29,1
32,7,1
32,286,1
159,207,1
565,35,1
565,280,1
545,225,1
545,110,1
842,200,1
842,300,1
325,149,1
16,229,1
16,4,1
972,229,1
972,119,1
461,24,1
308,41,1
20,88,1
20,252,1
20,247,1
629,233,1
629,86,1
708,259,1
694,287,1
351,53,1
351,95,1
351,242,1
351,52,1
351,74,1
397,169,1
348,262,1
556,201,1
556,300,1
602,288,1
176,91,1
79,272,1
644,32,1
725,220,1
725,99,1
847,70,1
847,1,1
448,41,1
864,148,1
352,102,1
519,246,1
216,106,1
398,183,1
505,201,1
238,180,1
395,90,1
395,85,1
418,234,1
418,117,1
402,252,1
864,7,1
422,271,1
422,40,1
422,175,1
156,47,1
634,123,1
74,272,1
74,240,1
74,262,1
14,183,1
537,170,1
537,10,1
537,199,1
420,287,1
757,98,1
848,102,1
867,295,1
293,52,1
293,142,1
293,204,1
933,181,1
772,281,1
772,64,1
219,236,1
219,195,1
729,268,1
955,133,1
955,300,1
339,29,1
757,200,1
926,213,1
125,51,1
125,155,1
403,119,1
896,215,1
654,243,1
654,130,1
874,219,1
874,116,1
661,251,1
661,293,1
661,178,1
229,137,1
416,229,1
147,159,1
147,170,1
147,115,1
942,192,1
371,264,1
985,163,1
985,121,1
569,135,1
569,198,1
569,96,1
535,259,1
535,252,1
55,141,1
55,91,1
55,90,1
38,268,1
962,40,1
653,152,1
653,3,1
653,35,1
917,243,1
917,11,1
691,126,1
763,9,1
763,190,1
422,224,1
422,9,1
422,268,1
987,115,1
368,153,1
368,151,1
368,291,1
255,173,1
22,144,1
478,258,1
294,122,1
294,135,1
294,190,1
367,211,1
70,43,1
70,252,1
949,107,1
949,45,1
159,16,1
231,241,1
231,213,1
660,25,1
996,278,1
996,3,1
708,32,1
172,296,1
172,192,1
287,85,1
774,267,1
774,209,1
774,132,1
774,255,1
914,224,1
166,173,1
478,168,1
416,130,1
416,70,1
30,176,1
636,76,1
390,227,1
390,184,1
722,251,1
985,215,1
985,186,1
65,136,1
65,205,1
238,67,1
964,92,1
964,194,1
964,231,1
964,105,1
895,84,1
121,189,1
121,265,1
121,79,1
972,207,1
972,49,1
972,169,1
249,86,1
249,263,1
508,243,1
508,99,1
278,193,1
961,206,1
104,138,1
864,293,1
684,70,1
684,281,1
253,176,1
311,63,1
859,72,1
859,59,1
859,145,1
912,105,1
912,230,1
691,252,1
691,71,1
449,215,1
516,80,1
824,58,1
824,35,1
315,153,1
443,3,1
818,249,1
818,19,1
427,1,1
649,235,1
889,244,1
5,227,1
698,228,1
642,47,1
997,300,1
997,111,1
997,157,1
705,230,1
705,218,1
765,209,1
765,181,1
411,141,1
346,133,1
292,126,1
292,202,1
292,87,1
684,228,1
684,213,1
11,115,1
11,11,1
481,181,1
481,119,1
234,170,1
665,278,1
665,26,1
665,80,1
665,251,1
800,222,1
800,49,1
369,50,1
19,180,1
19,68,1
19,102,1
19,114,1
886,151,1
886,213,1
306,126,1
306,113,1
473,11,1
473,166,1
473,41,1
959,179,1
959,286,1
959,82,1
579,273,1
